id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
38		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
36		A	0	1	1	1 – Very low		en											
36		A	0	2	2	2		en											
36		A	0	3	3	3		en											
36		A	0	4	4	4 – Moderate		en											
36		A	0	5	5	5		en											
36		A	0	6	6	6		en											
36		A	0	7	7	7 – Very high		en											
39		Q	F	A02V1C	1	"<h4 style=""margin-bottom:8px;"">Explanation C</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div>yes! our kids are <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">so out of shape</span> for the most part and <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">eat too much junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
40		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
41		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
39		A	0	1	1	1 – Very low		en											
39		A	0	2	2	2		en											
39		A	0	3	3	3		en											
39		A	0	4	4	4 – Moderate		en											
39		A	0	5	5	5		en											
39		A	0	6	6	6		en											
39		A	0	7	7	7 – Very high		en											
42		Q	F	A02V1D	1	"<h4 style=""margin-bottom:8px;"">Explanation D</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">yes! our kids are so out of shape for the most part and eat too much junk</span></div>
</div><p style=""margin-top:10px;"">Rate this explanation on both criteria.</p>"		en		Y				0	1				
43		SQ	0	COM	1	Completeness: How completely do the highlighted spans cover the parts of the argument that could reasonably explain why it is inappropriate?		en											
44		SQ	0	PRE	1	Precision: How precisely do the highlighted spans focus on those parts without including unnecessary or unrelated text?		en											
42		A	0	1	1	1 – Very low		en											
42		A	0	2	2	2		en											
42		A	0	3	3	3		en											
42		A	0	4	4	4 – Moderate		en											
42		A	0	5	5	5		en											
42		A	0	6	6	6		en											
42		A	0	7	7	7 – Very high		en											
45		Q	R	A02V1R	1	Rank the four explanations from best to worst according to how well they localize the reasons for this argument's inappropriateness overall. Consider both completeness and precision.		en		Y				0	1				
45		A	0	A		Explanation A		en											
45		A	0	B		Explanation B		en											
45		A	0	C		Explanation C		en											
45		A	0	D		Explanation D		en											
46		Q	T	A02V1CMT	1	Optional: Briefly mention anything that influenced your ranking or was difficult to evaluate.		en		N				0	1				
47		G		P03V1	CONSENT == 'Y' && VERSION == 1	Argument 3 of 7		en											
48		Q	X	A05V1I	1	"<h2>Argument 3 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>Christianity or atheism:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument</div>
  <div>Christianity strives to promote better morals and ethics. What does atheism contribute? Nothing. To believe that one should follow the ways of Christ, what harm is there. Real or not, Christ is still a better example to follow than any atheist. For a ideology to be better than any human must really piss off those that fall way short of it.</div>
</div>
<p style=""margin-top:12px;""><strong>Reminder:</strong> For this task, treat the argument as inappropriate and evaluate how well each explanation identifies passages that could reasonably explain that label.</p>
"		en		N				0	1				
