id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	always_hide	hide_tip	answer_width	random_group	em_validation_q	em_validation_q_tip
44		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
49		Q	L	A02V2P	1	Which explanation best localizes the reasons for this argument's inappropriateness?		en		Y				0	1				
49		A	0	A		Explanation A		en											
49		A	0	B		Explanation B		en											
49		A	0	C		Explanation C		en											
49		A	0	N		No meaningful difference / no preference		en											
50		Q	T	A02V2CMT	1	Optional: Briefly explain your preference or mention anything unclear.		en		N				0	1				
51		G		P01V3	CONSENT == 'Y' && VERSION == 3	Argument 1 of 7		en											
52		Q	L	A03V3O	1	"<h2>Argument 1 of 7</h2><div style=""border:1px solid #d0d5dd;border-left:5px solid #2e90fa;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Discussion issue</div>
  <div>India has the potential to lead the world:</div>
</div><div style=""border:1px solid #d0d5dd;border-left:5px solid #667085;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Argument without highlights</div>
  <div>this does not even make sense no one country should lead the world we all started together and thats the way it should end and everyone has there ways this is just not logical at all</div>
</div><p>Before evaluating the explanations, rate the argument itself.</p>"		en		Y				0	1				
52		A	0	1	1	1 – Not inappropriate at all		en											
52		A	0	2	2	2		en											
52		A	0	3	3	3		en											
52		A	0	4	4	4 – Moderately inappropriate		en											
52		A	0	5	5	5		en											
52		A	0	6	6	6		en											
52		A	0	7	7	7 – Clearly inappropriate		en											
52		A	0	U		Unsure / cannot assess		en											
53		Q	F	A03V3A	1	"<h4 style=""margin-bottom:8px;"">Explanation A</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this does not even make sense</span> no one country should lead the world we all started together and thats the way it should end and everyone has there ways <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this is just not logical at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
54		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
55		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
56		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
57		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
53		A	0	1	1	1 – Not at all		en											
53		A	0	2	2	2		en											
53		A	0	3	3	3		en											
53		A	0	4	4	4 – Partially		en											
53		A	0	5	5	5		en											
53		A	0	6	6	6		en											
53		A	0	7	7	7 – Completely		en											
53		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
58		Q	F	A03V3B	1	"<h4 style=""margin-bottom:8px;"">Explanation B</h4><div style=""border:1px solid #d0d5dd;border-left:5px solid #d4a72c;border-radius:7px;
            padding:15px 17px;margin:12px 0;background:#ffffff;line-height:1.65;"">
  <div style=""font-weight:700;margin-bottom:7px;"">Highlighted argument</div>
  <div><span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">this does not even make sense no one country should lead the world we all</span> started together and thats the <span style=""background-color:#fff1a8;padding:1px 3px;border-radius:3px;font-weight:600;"">way it should end and everyone has there ways this is just not logical at all</span></div>
</div><p style=""margin-top:10px;"">Evaluate the highlighted spans using all four criteria.</p>"		en		Y				0	1				
59		SQ	0	REL	1	Relevance: The highlighted spans identify text that contributes to the argument being inappropriate.		en											
60		SQ	0	SUF	1	Sufficiency: Taken together, the highlighted spans provide enough evidence to justify classifying the argument as inappropriate.		en											
61		SQ	0	COM	1	Completeness: All or nearly all important reasons for the argument's inappropriateness have been highlighted.		en											
62		SQ	0	PRE	1	Precision: The highlights contain little or no unnecessary or unrelated text.		en											
58		A	0	1	1	1 – Not at all		en											
58		A	0	2	2	2		en											
58		A	0	3	3	3		en											
58		A	0	4	4	4 – Partially		en											
58		A	0	5	5	5		en											
58		A	0	6	6	6		en											
58		A	0	7	7	7 – Completely		en											
58		A	0	NA		Not assessable – I do not consider the argument inappropriate		en											
